6.8605417e-20,0
8.625363e-11,0
0.998355,1
8.3145594e-14,0
0.0,0
9.702318e-24,0
0.0,0
0.9999944,1
0.0,0
0.0,0
2.5601504e-10,0
3.0925178e-24,0
0.99999857,1
0.9999794,1
6.3895205e-24,0
6.876425e-26,0
0.0,0
4.4348596e-07,0
1.0615466e-22,0
6.648308e-32,0
3.971467e-14,0
1.4561059e-17,0
2.6533821e-20,0
0.9999629,1
1.4049439e-13,0
3.168865e-08,0
1.8313106e-34,0
1.3065754e-24,0
0.99998295,1
1.0,1
2.0722783e-16,0
8.946517e-09,0
0.0,0
0.99959356,1
3.6478207e-27,0
0.9999974,1
4.8915595e-26,0
4.100008e-28,0
0.9999995,1
0.99999213,1
0.9980148,1
0.0,0
0.9928623,1
2.2988626e-19,0
0.99999964,1
2.0411139e-33,0
3.052661e-09,0
0.0,0
0.0,0
0.9999876,1
2.2323305e-17,0
6.7101184e-25,0
0.0,0
4.1431877e-25,0
0.9999981,1
3.0861777e-24,0
1.3760617e-22,0
1.8928649e-16,0
7.2554615e-22,0
0.0,0
2.850963e-23,0
4.7866556e-06,0
0.0,0
0.0,0
1.3363206e-09,0
1.331077e-10,0
3.7899053e-21,0
0.0,0
6.952071e-05,0
0.0,0
0.9999989,1
2.0619274e-21,0
0.99999964,1
0.0,0
5.5470545e-10,0
6.384799e-15,0
3.4362713e-29,0
0.9999987,1
0.9995671,1
0.0,0
0.99980265,1
0.9999709,1
8.2279997e-32,0
0.0,0
0.0,0
0.0,0
0.0,0
8.01316e-30,0
0.98607594,0
0.99999976,1
2.5601504e-10,0
8.564711e-10,0
1.6565545e-07,0
2.3682847e-05,0
7.1966384e-22,0
4.9877564e-09,0
0.999964,1
4.1702562e-17,0
0.0,0
0.9999925,1
0.0,0
0.0,0
7.13511e-21,0
0.9999989,1
0.0,0
0.0,0
1.03935906e-16,0
0.99999976,1
1.8131738e-35,0
9.6020257e-23,0
2.7746775e-15,0
0.0,0
3.7247818e-26,0
0.0,0
2.960381e-18,0
4.9623522e-21,0
8.172722e-05,0
1.8842693e-17,0
5.7237315e-07,0
0.0,0
0.99999976,1
5.6998297e-38,0
1.0,1
0.0,0
5.0596186e-32,0
0.07704076,0
8.2259605e-05,0
0.0022644934,0
6.3676757e-06,0
4.7480062e-21,0
5.5177235e-16,0
1.8717909e-23,0
2.9449808e-20,0
8.115961e-10,0
1.3613537e-37,0
2.677178e-13,0
5.919504e-28,0
2.5503588e-14,0
0.0,0
0.0,0
4.8536956e-34,0
0.9999496,1
0.99881786,1
0.0,0
1.3364481e-09,0
1.3196876e-08,0
3.0462215e-07,0
3.5249837e-12,0
1.0269322e-17,0
5.8654335e-13,0
3.2138448e-17,0
3.0384244e-16,0
0.9999988,1
1.17393846e-07,0
